=== Iniciando pruebas ONC RPC: dom 27 abr 2025 19:50:22 CEST ===
[make] Limpiando y compilando...
rm -f core \
      tuplas.h tuplas_clnt.c tuplas_svc.c tuplas_xdr.c \
      *.o \
      tuplas_server \
      libclaves.so \
      app-cliente1 app-cliente2 app-cliente3 app-cliente4 app-cliente5 app-cliente6
rpcgen -N -M tuplas.x
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_server.c
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_svc.c
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_xdr.c
cc -o tuplas_server tuplas_server.o tuplas_svc.o tuplas_xdr.o -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_clnt.c
cc -D_REENTRANT -g -I/usr/include/tirpc -fPIC -c proxy-rpc.c -o proxy-rpc.o
cc -shared -o libclaves.so proxy-rpc.o tuplas_clnt.o tuplas_xdr.o -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente1.c -o app-cliente1.o
cc -o app-cliente1 app-cliente1.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente2.c -o app-cliente2.o
cc -o app-cliente2 app-cliente2.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente3.c -o app-cliente3.o
cc -o app-cliente3 app-cliente3.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente4.c -o app-cliente4.o
cc -o app-cliente4 app-cliente4.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente5.c -o app-cliente5.o
cc -o app-cliente5 app-cliente5.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente6.c -o app-cliente6.o
cc -o app-cliente6 app-cliente6.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
[1] Levantando servidor RPC...
Servidor RPC en PID=227196 listo.

[2.1] Inserciones (app-cliente1)
Tupla insertada (key=100, value1=User_0, Coord=(0,0))
Tupla insertada (key=142, value1=User_42, Coord=(420,840))
Tupla insertada (key=143, value1=User_43, Coord=(430,860))
Tupla insertada (key=144, value1=User_44, Coord=(440,880))
Tupla insertada (key=145, value1=User_45, Coord=(450,900))
Tupla insertada (key=146, value1=User_46, Coord=(460,920))
Tupla insertada (key=147, value1=User_47, Coord=(470,940))
Tupla insertada (key=148, value1=User_48, Coord=(480,960))
Tupla insertada (key=149, value1=User_49, Coord=(490,980))
Tupla insertada (key=150, value1=User_50, Coord=(500,1000))
Tupla insertada (key=151, value1=User_51, Coord=(510,1020))
Tupla insertada (key=152, value1=User_52, Coord=(520,1040))
Tupla insertada (key=153, value1=User_53, Coord=(530,1060))
Tupla insertada (key=154, value1=User_54, Coord=(540,1080))
Tupla insertada (key=155, value1=User_55, Coord=(550,1100))
Tupla insertada (key=156, value1=User_56, Coord=(560,1120))
Tupla insertada (key=157, value1=User_57, Coord=(570,1140))
Tupla insertada (key=158, value1=User_58, Coord=(580,1160))
Tupla insertada (key=159, value1=User_59, Coord=(590,1180))
Tupla insertada (key=160, value1=User_60, Coord=(600,1200))
Tupla insertada (key=161, value1=User_61, Coord=(610,1220))
Tupla insertada (key=162, value1=User_62, Coord=(620,1240))
Tupla insertada (key=163, value1=User_63, Coord=(630,1260))
Tupla insertada (key=164, value1=User_64, Coord=(640,1280))
Tupla insertada (key=165, value1=User_65, Coord=(650,1300))
Tupla insertada (key=166, value1=User_66, Coord=(660,1320))
Tupla insertada (key=167, value1=User_67, Coord=(670,1340))
Tupla insertada (key=168, value1=User_68, Coord=(680,1360))
Tupla insertada (key=169, value1=User_69, Coord=(690,1380))
Tupla insertada (key=170, value1=User_70, Coord=(700,1400))
Tupla insertada (key=171, value1=User_71, Coord=(710,1420))
Tupla insertada (key=172, value1=User_72, Coord=(720,1440))
Tupla insertada (key=173, value1=User_73, Coord=(730,1460))
Tupla insertada (key=174, value1=User_74, Coord=(740,1480))
Tupla insertada (key=175, value1=User_75, Coord=(750,1500))
Tupla insertada (key=176, value1=User_76, Coord=(760,1520))
Tupla insertada (key=177, value1=User_77, Coord=(770,1540))
Tupla insertada (key=178, value1=User_78, Coord=(780,1560))
Tupla insertada (key=179, value1=User_79, Coord=(790,1580))
Tupla insertada (key=180, value1=User_80, Coord=(800,1600))
Tupla insertada (key=181, value1=User_81, Coord=(810,1620))
Tupla insertada (key=182, value1=User_82, Coord=(820,1640))
Tupla insertada (key=183, value1=User_83, Coord=(830,1660))
Tupla insertada (key=184, value1=User_84, Coord=(840,1680))
Tupla insertada (key=185, value1=User_85, Coord=(850,1700))
Tupla insertada (key=186, value1=User_86, Coord=(860,1720))
Tupla insertada (key=187, value1=User_87, Coord=(870,1740))
Tupla insertada (key=188, value1=User_88, Coord=(880,1760))
Tupla insertada (key=189, value1=User_89, Coord=(890,1780))
Tupla insertada (key=190, value1=User_90, Coord=(900,1800))
Tupla insertada (key=191, value1=User_91, Coord=(910,1820))
Tupla insertada (key=192, value1=User_92, Coord=(920,1840))
Tupla insertada (key=193, value1=User_93, Coord=(930,1860))
Tupla insertada (key=194, value1=User_94, Coord=(940,1880))
Tupla insertada (key=195, value1=User_95, Coord=(950,1900))
Tupla insertada (key=196, value1=User_96, Coord=(960,1920))
Tupla insertada (key=197, value1=User_97, Coord=(970,1940))
Tupla insertada (key=198, value1=User_98, Coord=(980,1960))
Tupla insertada (key=199, value1=User_99, Coord=(990,1980))
Tupla insertada (key=200, value1=User_100, Coord=(1000,2000))
Tupla insertada (key=201, value1=User_101, Coord=(1010,2020))
Tupla insertada (key=202, value1=User_102, Coord=(1020,2040))
Tupla insertada (key=203, value1=User_103, Coord=(1030,2060))
Tupla insertada (key=204, value1=User_104, Coord=(1040,2080))
Tupla insertada (key=205, value1=User_105, Coord=(1050,2100))
Tupla insertada (key=206, value1=User_106, Coord=(1060,2120))
Tupla insertada (key=207, value1=User_107, Coord=(1070,2140))
Tupla insertada (key=208, value1=User_108, Coord=(1080,2160))
Tupla insertada (key=209, value1=User_109, Coord=(1090,2180))
Tupla insertada (key=210, value1=User_110, Coord=(1100,2200))
Tupla insertada (key=211, value1=User_111, Coord=(1110,2220))
Tupla insertada (key=212, value1=User_112, Coord=(1120,2240))
Tupla insertada (key=213, value1=User_113, Coord=(1130,2260))
Tupla insertada (key=214, value1=User_114, Coord=(1140,2280))
Tupla insertada (key=215, value1=User_115, Coord=(1150,2300))
Tupla insertada (key=216, value1=User_116, Coord=(1160,2320))
Tupla insertada (key=217, value1=User_117, Coord=(1170,2340))
Tupla insertada (key=218, value1=User_118, Coord=(1180,2360))
Tupla insertada (key=219, value1=User_119, Coord=(1190,2380))
Tupla insertada (key=220, value1=User_120, Coord=(1200,2400))
Tupla insertada (key=221, value1=User_121, Coord=(1210,2420))
Tupla insertada (key=222, value1=User_122, Coord=(1220,2440))
Tupla insertada (key=223, value1=User_123, Coord=(1230,2460))
Tupla insertada (key=224, value1=User_124, Coord=(1240,2480))
Tupla insertada (key=225, value1=User_125, Coord=(1250,2500))
Tupla insertada (key=226, value1=User_126, Coord=(1260,2520))
Tupla insertada (key=227, value1=User_127, Coord=(1270,2540))
Tupla insertada (key=228, value1=User_128, Coord=(1280,2560))
Tupla insertada (key=229, value1=User_129, Coord=(1290,2580))
Tupla insertada (key=230, value1=User_130, Coord=(1300,2600))
Tupla insertada (key=231, value1=User_131, Coord=(1310,2620))
Tupla insertada (key=232, value1=User_132, Coord=(1320,2640))
Tupla insertada (key=233, value1=User_133, Coord=(1330,2660))
Tupla insertada (key=234, value1=User_134, Coord=(1340,2680))
Tupla insertada (key=235, value1=User_135, Coord=(1350,2700))
Tupla insertada (key=236, value1=User_136, Coord=(1360,2720))
Tupla insertada (key=237, value1=User_137, Coord=(1370,2740))
Tupla insertada (key=238, value1=User_138, Coord=(1380,2760))
Tupla insertada (key=239, value1=User_139, Coord=(1390,2780))
Tupla insertada (key=240, value1=User_140, Coord=(1400,2800))
Tupla insertada (key=241, value1=User_141, Coord=(1410,2820))
Tupla insertada (key=242, value1=User_142, Coord=(1420,2840))
Tupla insertada (key=243, value1=User_143, Coord=(1430,2860))
Tupla insertada (key=244, value1=User_144, Coord=(1440,2880))
Tupla insertada (key=245, value1=User_145, Coord=(1450,2900))
Tupla insertada (key=246, value1=User_146, Coord=(1460,2920))
Tupla insertada (key=247, value1=User_147, Coord=(1470,2940))
Tupla insertada (key=248, value1=User_148, Coord=(1480,2960))
Tupla insertada (key=249, value1=User_149, Coord=(1490,2980))
Tupla insertada (key=250, value1=User_150, Coord=(1500,3000))
Tupla insertada (key=251, value1=User_151, Coord=(1510,3020))
Tupla insertada (key=252, value1=User_152, Coord=(1520,3040))
Tupla insertada (key=253, value1=User_153, Coord=(1530,3060))
Tupla insertada (key=254, value1=User_154, Coord=(1540,3080))
Tupla insertada (key=255, value1=User_155, Coord=(1550,3100))
Tupla insertada (key=256, value1=User_156, Coord=(1560,3120))
Tupla insertada (key=257, value1=User_157, Coord=(1570,3140))
Tupla insertada (key=258, value1=User_158, Coord=(1580,3160))
Tupla insertada (key=259, value1=User_159, Coord=(1590,3180))
Tupla insertada (key=260, value1=User_160, Coord=(1600,3200))
Tupla insertada (key=261, value1=User_161, Coord=(1610,3220))
Tupla insertada (key=262, value1=User_162, Coord=(1620,3240))
Tupla insertada (key=263, value1=User_163, Coord=(1630,3260))
Tupla insertada (key=264, value1=User_164, Coord=(1640,3280))
Tupla insertada (key=265, value1=User_165, Coord=(1650,3300))
Tupla insertada (key=266, value1=User_166, Coord=(1660,3320))
Tupla insertada (key=267, value1=User_167, Coord=(1670,3340))
Tupla insertada (key=268, value1=User_168, Coord=(1680,3360))
Tupla insertada (key=269, value1=User_169, Coord=(1690,3380))
Tupla insertada (key=270, value1=User_170, Coord=(1700,3400))
Tupla insertada (key=271, value1=User_171, Coord=(1710,3420))
Tupla insertada (key=272, value1=User_172, Coord=(1720,3440))
Tupla insertada (key=273, value1=User_173, Coord=(1730,3460))
Tupla insertada (key=274, value1=User_174, Coord=(1740,3480))
Tupla insertada (key=275, value1=User_175, Coord=(1750,3500))
Tupla insertada (key=276, value1=User_176, Coord=(1760,3520))
Tupla insertada (key=277, value1=User_177, Coord=(1770,3540))
Tupla insertada (key=278, value1=User_178, Coord=(1780,3560))
Tupla insertada (key=279, value1=User_179, Coord=(1790,3580))
Tupla insertada (key=280, value1=User_180, Coord=(1800,3600))
Tupla insertada (key=281, value1=User_181, Coord=(1810,3620))
Tupla insertada (key=282, value1=User_182, Coord=(1820,3640))
Tupla insertada (key=283, value1=User_183, Coord=(1830,3660))
Tupla insertada (key=284, value1=User_184, Coord=(1840,3680))
Tupla insertada (key=285, value1=User_185, Coord=(1850,3700))
Tupla insertada (key=286, value1=User_186, Coord=(1860,3720))
Tupla insertada (key=287, value1=User_187, Coord=(1870,3740))
Tupla insertada (key=288, value1=User_188, Coord=(1880,3760))
Tupla insertada (key=289, value1=User_189, Coord=(1890,3780))
Tupla insertada (key=290, value1=User_190, Coord=(1900,3800))
Tupla insertada (key=291, value1=User_191, Coord=(1910,3820))
Tupla insertada (key=292, value1=User_192, Coord=(1920,3840))
Tupla insertada (key=293, value1=User_193, Coord=(1930,3860))
Tupla insertada (key=294, value1=User_194, Coord=(1940,3880))
Tupla insertada (key=295, value1=User_195, Coord=(1950,3900))
Tupla insertada (key=296, value1=User_196, Coord=(1960,3920))
Tupla insertada (key=297, value1=User_197, Coord=(1970,3940))
Tupla insertada (key=298, value1=User_198, Coord=(1980,3960))
Tupla insertada (key=299, value1=User_199, Coord=(1990,3980))
Tupla insertada (key=300, value1=User_200, Coord=(2000,4000))
Tupla insertada (key=301, value1=User_201, Coord=(2010,4020))
Tupla insertada (key=302, value1=User_202, Coord=(2020,4040))
Tupla insertada (key=303, value1=User_203, Coord=(2030,4060))
Tupla insertada (key=304, value1=User_204, Coord=(2040,4080))
Tupla insertada (key=305, value1=User_205, Coord=(2050,4100))
Tupla insertada (key=306, value1=User_206, Coord=(2060,4120))
Tupla insertada (key=307, value1=User_207, Coord=(2070,4140))
Tupla insertada (key=308, value1=User_208, Coord=(2080,4160))
Tupla insertada (key=309, value1=User_209, Coord=(2090,4180))
Tupla insertada (key=310, value1=User_210, Coord=(2100,4200))
Tupla insertada (key=311, value1=User_211, Coord=(2110,4220))
Tupla insertada (key=312, value1=User_212, Coord=(2120,4240))
Tupla insertada (key=313, value1=User_213, Coord=(2130,4260))
Tupla insertada (key=314, value1=User_214, Coord=(2140,4280))
Tupla insertada (key=315, value1=User_215, Coord=(2150,4300))
Tupla insertada (key=316, value1=User_216, Coord=(2160,4320))
Tupla insertada (key=317, value1=User_217, Coord=(2170,4340))
Tupla insertada (key=318, value1=User_218, Coord=(2180,4360))
Tupla insertada (key=319, value1=User_219, Coord=(2190,4380))
Tupla insertada (key=320, value1=User_220, Coord=(2200,4400))
Tupla insertada (key=321, value1=User_221, Coord=(2210,4420))
Tupla insertada (key=322, value1=User_222, Coord=(2220,4440))
Tupla insertada (key=323, value1=User_223, Coord=(2230,4460))
Tupla insertada (key=324, value1=User_224, Coord=(2240,4480))
Tupla insertada (key=325, value1=User_225, Coord=(2250,4500))
Tupla insertada (key=326, value1=User_226, Coord=(2260,4520))
Tupla insertada (key=327, value1=User_227, Coord=(2270,4540))
Tupla insertada (key=328, value1=User_228, Coord=(2280,4560))
Tupla insertada (key=329, value1=User_229, Coord=(2290,4580))
Tupla insertada (key=330, value1=User_230, Coord=(2300,4600))
Tupla insertada (key=331, value1=User_231, Coord=(2310,4620))
Tupla insertada (key=332, value1=User_232, Coord=(2320,4640))
Tupla insertada (key=333, value1=User_233, Coord=(2330,4660))
Tupla insertada (key=334, value1=User_234, Coord=(2340,4680))
Tupla insertada (key=335, value1=User_235, Coord=(2350,4700))
Tupla insertada (key=336, value1=User_236, Coord=(2360,4720))
Tupla insertada (key=337, value1=User_237, Coord=(2370,4740))
Tupla insertada (key=338, value1=User_238, Coord=(2380,4760))
Tupla insertada (key=339, value1=User_239, Coord=(2390,4780))
Tupla insertada (key=340, value1=User_240, Coord=(2400,4800))
Tupla insertada (key=341, value1=User_241, Coord=(2410,4820))
Tupla insertada (key=342, value1=User_242, Coord=(2420,4840))
Tupla insertada (key=343, value1=User_243, Coord=(2430,4860))
Tupla insertada (key=344, value1=User_244, Coord=(2440,4880))
Tupla insertada (key=345, value1=User_245, Coord=(2450,4900))
Tupla insertada (key=346, value1=User_246, Coord=(2460,4920))
Tupla insertada (key=347, value1=User_247, Coord=(2470,4940))
Tupla insertada (key=348, value1=User_248, Coord=(2480,4960))
Tupla insertada (key=349, value1=User_249, Coord=(2490,4980))
Tupla insertada (key=350, value1=User_250, Coord=(2500,5000))
Tupla insertada (key=351, value1=User_251, Coord=(2510,5020))
Tupla insertada (key=352, value1=User_252, Coord=(2520,5040))
Tupla insertada (key=353, value1=User_253, Coord=(2530,5060))
Tupla insertada (key=354, value1=User_254, Coord=(2540,5080))
Tupla insertada (key=355, value1=User_255, Coord=(2550,5100))
Tupla insertada (key=356, value1=User_256, Coord=(2560,5120))
Tupla insertada (key=357, value1=User_257, Coord=(2570,5140))
Tupla insertada (key=358, value1=User_258, Coord=(2580,5160))
Tupla insertada (key=359, value1=User_259, Coord=(2590,5180))
Tupla insertada (key=360, value1=User_260, Coord=(2600,5200))
Tupla insertada (key=361, value1=User_261, Coord=(2610,5220))
Tupla insertada (key=362, value1=User_262, Coord=(2620,5240))
Tupla insertada (key=363, value1=User_263, Coord=(2630,5260))
Tupla insertada (key=364, value1=User_264, Coord=(2640,5280))
Tupla insertada (key=365, value1=User_265, Coord=(2650,5300))
Tupla insertada (key=366, value1=User_266, Coord=(2660,5320))
Tupla insertada (key=367, value1=User_267, Coord=(2670,5340))
Tupla insertada (key=368, value1=User_268, Coord=(2680,5360))
Tupla insertada (key=369, value1=User_269, Coord=(2690,5380))
Tupla insertada (key=370, value1=User_270, Coord=(2700,5400))
Tupla insertada (key=371, value1=User_271, Coord=(2710,5420))
Tupla insertada (key=372, value1=User_272, Coord=(2720,5440))
Tupla insertada (key=373, value1=User_273, Coord=(2730,5460))
Tupla insertada (key=374, value1=User_274, Coord=(2740,5480))
Tupla insertada (key=375, value1=User_275, Coord=(2750,5500))
Tupla insertada (key=376, value1=User_276, Coord=(2760,5520))
Tupla insertada (key=377, value1=User_277, Coord=(2770,5540))
Tupla insertada (key=378, value1=User_278, Coord=(2780,5560))
Tupla insertada (key=379, value1=User_279, Coord=(2790,5580))
Tupla insertada (key=380, value1=User_280, Coord=(2800,5600))
Tupla insertada (key=381, value1=User_281, Coord=(2810,5620))
Tupla insertada (key=382, value1=User_282, Coord=(2820,5640))
Tupla insertada (key=383, value1=User_283, Coord=(2830,5660))
Tupla insertada (key=384, value1=User_284, Coord=(2840,5680))
Tupla insertada (key=385, value1=User_285, Coord=(2850,5700))
Tupla insertada (key=386, value1=User_286, Coord=(2860,5720))
Tupla insertada (key=387, value1=User_287, Coord=(2870,5740))
Tupla insertada (key=388, value1=User_288, Coord=(2880,5760))
Tupla insertada (key=389, value1=User_289, Coord=(2890,5780))
Tupla insertada (key=390, value1=User_290, Coord=(2900,5800))
Tupla insertada (key=391, value1=User_291, Coord=(2910,5820))
Tupla insertada (key=392, value1=User_292, Coord=(2920,5840))
Tupla insertada (key=393, value1=User_293, Coord=(2930,5860))
Tupla insertada (key=394, value1=User_294, Coord=(2940,5880))
Tupla insertada (key=395, value1=User_295, Coord=(2950,5900))
Tupla insertada (key=396, value1=User_296, Coord=(2960,5920))
Tupla insertada (key=397, value1=User_297, Coord=(2970,5940))
Tupla insertada (key=398, value1=User_298, Coord=(2980,5960))
Tupla insertada (key=399, value1=User_299, Coord=(2990,5980))
Tupla insertada (key=400, value1=User_300, Coord=(3000,6000))
Tupla insertada (key=401, value1=User_301, Coord=(3010,6020))
Tupla insertada (key=402, value1=User_302, Coord=(3020,6040))
Tupla insertada (key=403, value1=User_303, Coord=(3030,6060))
Tupla insertada (key=404, value1=User_304, Coord=(3040,6080))
Tupla insertada (key=405, value1=User_305, Coord=(3050,6100))
Tupla insertada (key=406, value1=User_306, Coord=(3060,6120))
Tupla insertada (key=407, value1=User_307, Coord=(3070,6140))
Tupla insertada (key=408, value1=User_308, Coord=(3080,6160))
Tupla insertada (key=409, value1=User_309, Coord=(3090,6180))
Tupla insertada (key=410, value1=User_310, Coord=(3100,6200))
Tupla insertada (key=411, value1=User_311, Coord=(3110,6220))
Tupla insertada (key=412, value1=User_312, Coord=(3120,6240))
Tupla insertada (key=413, value1=User_313, Coord=(3130,6260))
Tupla insertada (key=414, value1=User_314, Coord=(3140,6280))
Tupla insertada (key=415, value1=User_315, Coord=(3150,6300))
Tupla insertada (key=416, value1=User_316, Coord=(3160,6320))
Tupla insertada (key=417, value1=User_317, Coord=(3170,6340))
Tupla insertada (key=418, value1=User_318, Coord=(3180,6360))
Tupla insertada (key=419, value1=User_319, Coord=(3190,6380))
Tupla insertada (key=420, value1=User_320, Coord=(3200,6400))
Tupla insertada (key=421, value1=User_321, Coord=(3210,6420))
Tupla insertada (key=422, value1=User_322, Coord=(3220,6440))
Tupla insertada (key=423, value1=User_323, Coord=(3230,6460))
Tupla insertada (key=424, value1=User_324, Coord=(3240,6480))
Tupla insertada (key=425, value1=User_325, Coord=(3250,6500))
Tupla insertada (key=426, value1=User_326, Coord=(3260,6520))
Tupla insertada (key=427, value1=User_327, Coord=(3270,6540))
Tupla insertada (key=428, value1=User_328, Coord=(3280,6560))
Tupla insertada (key=429, value1=User_329, Coord=(3290,6580))
Tupla insertada (key=430, value1=User_330, Coord=(3300,6600))
Tupla insertada (key=431, value1=User_331, Coord=(3310,6620))
Tupla insertada (key=432, value1=User_332, Coord=(3320,6640))
Tupla insertada (key=433, value1=User_333, Coord=(3330,6660))
Tupla insertada (key=434, value1=User_334, Coord=(3340,6680))
Tupla insertada (key=435, value1=User_335, Coord=(3350,6700))
Tupla insertada (key=436, value1=User_336, Coord=(3360,6720))
Tupla insertada (key=437, value1=User_337, Coord=(3370,6740))
Tupla insertada (key=438, value1=User_338, Coord=(3380,6760))
Tupla insertada (key=439, value1=User_339, Coord=(3390,6780))
Tupla insertada (key=440, value1=User_340, Coord=(3400,6800))
Tupla insertada (key=441, value1=User_341, Coord=(3410,6820))
Tupla insertada (key=442, value1=User_342, Coord=(3420,6840))
Tupla insertada (key=443, value1=User_343, Coord=(3430,6860))
Tupla insertada (key=444, value1=User_344, Coord=(3440,6880))
Tupla insertada (key=445, value1=User_345, Coord=(3450,6900))
Tupla insertada (key=446, value1=User_346, Coord=(3460,6920))
Tupla insertada (key=447, value1=User_347, Coord=(3470,6940))
Tupla insertada (key=448, value1=User_348, Coord=(3480,6960))
Tupla insertada (key=449, value1=User_349, Coord=(3490,6980))
Tupla insertada (key=450, value1=User_350, Coord=(3500,7000))
Tupla insertada (key=451, value1=User_351, Coord=(3510,7020))
Tupla insertada (key=452, value1=User_352, Coord=(3520,7040))
Tupla insertada (key=453, value1=User_353, Coord=(3530,7060))
Tupla insertada (key=454, value1=User_354, Coord=(3540,7080))
Tupla insertada (key=455, value1=User_355, Coord=(3550,7100))
Tupla insertada (key=456, value1=User_356, Coord=(3560,7120))
Tupla insertada (key=457, value1=User_357, Coord=(3570,7140))
Tupla insertada (key=458, value1=User_358, Coord=(3580,7160))
Tupla insertada (key=459, value1=User_359, Coord=(3590,7180))
Tupla insertada (key=460, value1=User_360, Coord=(3600,7200))
Tupla insertada (key=461, value1=User_361, Coord=(3610,7220))
Tupla insertada (key=462, value1=User_362, Coord=(3620,7240))
Tupla insertada (key=463, value1=User_363, Coord=(3630,7260))
Tupla insertada (key=464, value1=User_364, Coord=(3640,7280))
Tupla insertada (key=465, value1=User_365, Coord=(3650,7300))
Tupla insertada (key=466, value1=User_366, Coord=(3660,7320))
Tupla insertada (key=467, value1=User_367, Coord=(3670,7340))
Tupla insertada (key=468, value1=User_368, Coord=(3680,7360))
Tupla insertada (key=469, value1=User_369, Coord=(3690,7380))
Tupla insertada (key=470, value1=User_370, Coord=(3700,7400))
Tupla insertada (key=471, value1=User_371, Coord=(3710,7420))
Tupla insertada (key=472, value1=User_372, Coord=(3720,7440))
Tupla insertada (key=473, value1=User_373, Coord=(3730,7460))
Tupla insertada (key=474, value1=User_374, Coord=(3740,7480))
Tupla insertada (key=475, value1=User_375, Coord=(3750,7500))
Tupla insertada (key=476, value1=User_376, Coord=(3760,7520))
Tupla insertada (key=477, value1=User_377, Coord=(3770,7540))
